Num_Circo;Nom;Prenom;Nb_Voix;Prenom_Nom;sexe
001-01;BRETON;Xavier;24407;Xavier_BRETON;homme
001-01;GUÉRAUD;Sébastien;0;;
001-02;DAUBIÉ;Romain;24960;Romain_DAUBIÉ;homme
001-02;LAPRAY;Lumir;0;;
001-03;GIVERNET;Olga;18398;Olga_GIVERNET;femme
001-03;JOLIE;Christian;0;;
001-04;BUISSON;Jérôme;22601;Jérôme_BUISSON;homme
001-04;LERDA;Philippe;0;;
001-05;ABAD;Damien;17687;Damien_ABAD;homme
001-05;PISANI;Florence;0;;
002-01;DRAGON;Nicolas;17058;Nicolas_DRAGON;homme
002-01;BONO-VANDORME;Aude;0;;
002-02;DIVE;Julien;17463;Julien_DIVE;homme
002-02;PUISSANT;Lola;0;;
002-03;BRICOUT;Jean-Louis;15586;Jean-Louis_BRICOUT;homme
002-03;HANSEN-CATTA;Paul-Henry;0;;
002-04;BEAURAIN;José;17587;José_BEAURAIN;homme
002-04;DELATTE;Marc;0;;
002-05;DESSIGNY;Jocelyn;20589;Jocelyn_DESSIGNY;homme
002-05;FRERE;Stéphane;0;;
003-01;MONNET;Yannick;21832;Yannick_MONNET;homme
003-01;BARBARIN;Michel;0;;
003-02;BOVET;Jorys;16116;Jorys_BOVET;homme
003-02;HERITIER;Louise;0;;
003-03;RAY;Nicolas;19296;Nicolas_RAY;homme
003-03;PEYROL;Bénédicte;0;;
004-01;GIRARD;Christian;14791;Christian_GIRARD;homme
004-01;BAGARRY;Delphine;0;;
004-02;WALTER;Léo;16063;Léo_WALTER;homme
004-02;CASTANER;Christophe;0;;
005-01;BOYER;Pascale;13767;Pascale_BOYER;femme
005-01;PHILIPPO;Michel;0;;
005-02;GIRAUD;Joel;15058;Joel_GIRAUD;homme
005-02;MOUNAL;Capucine;0;;
006-01;CIOTTI;Eric;17737;Eric_CIOTTI;homme
006-01;MONETTI;Graig;0;;
006-02;TIVOLI;Lionel;18557;Lionel_TIVOLI;homme
006-02;DOMBREVAL;Loïc;0;;
006-03;PRADAL;Philippe;19043;Philippe_PRADAL;homme
006-03;GIUSTI;Enzo;0;;
006-04;MASSON;Alexandra;19487;Alexandra_MASSON;femme
006-04;VALETTA-ARDISSON;Alexandra;0;;
006-05;D'INTORNI;Christelle;19814;Christelle_D'INTORNI;femme
006-05;BRENIER-OHANESSIAN;Marine;0;;
006-06;MASSON;Bryan;17564;Bryan_MASSON;homme
006-06;MION;Jean-Bernard;0;;
006-07;PAUGET;Eric;22496;Eric_PAUGET;homme
006-07;MELE;Eric;0;;
006-08;MARTIN;Alexandra;21547;Alexandra_MARTIN;femme
006-08;DESENS;Jean-Valéry;0;;
006-09;TABAROT;Michèle;19955;Michèle_TABAROT;femme
006-09;GALBERT;Franck;0;;
007-01;SAULIGNAC;Hervé;21550;Hervé_SAULIGNAC;homme
007-01;PORQUET;Céline;0;;
007-02;DUSSOPT;Olivier;25684;Olivier_DUSSOPT;homme
007-02;GOULOUZELLE;Christophe;0;;
007-03;BRUN;Fabrice;24896;Fabrice_BRUN;homme
007-03;PALLOT;Florence;0;;
008-01;VUIBERT;Lionel;14861;Lionel_VUIBERT;homme
008-01;RICHARD;Laurent;0;;
008-02;CORDIER;Pierre;15977;Pierre_CORDIER;homme
008-02;PHILIPPO;Baptiste;0;;
008-03;WARSMANN;Jean-Luc;15575;Jean-Luc_WARSMANN;homme
008-03;LEMOINE;David;0;;
009-01;TAURINE;Bénédicte;14746;Bénédicte_TAURINE;femme
009-01;TRIBOUT;Anne-Sophie;0;;
009-02;PANIFOUS;Laurent;16225;Laurent_PANIFOUS;homme
009-02;LARIVE;Michel;0;;
010-01;GUITTON;Jordan;16093;Jordan_GUITTON;homme
010-01;BESSON-MOREAU;Grégory;0;;
010-02;BAZIN-MALGRAS;Valérie;19730;Valérie_BAZIN-MALGRAS;femme
010-02;HENRY;Evelyne;0;;
010-03;RANC;Angélique;13913;Angélique_RANC;femme
010-03;BEURY;Loëtitia;0;;
011-01;BARTHÈS;Christophe;23914;Christophe_BARTHÈS;homme
011-01;COURRIÈRE CALMON;Sophie;0;;
011-02;FALCON;Frédéric;20719;Frédéric_FALCON;homme
011-02;PEREA;Alain;0;;
011-03;RANCOULE;Julien;22725;Julien_RANCOULE;homme
011-03;ADDA--NETTER;Johanna;0;;
012-01;MAZARS;Stéphane;23137;Stéphane_MAZARS;homme
012-01;THEBAULT;Léon;0;;
012-02;ALEXANDRE;Laurent;17352;Laurent_ALEXANDRE;homme
012-02;DEGUARA;Samuel;0;;
012-03;ROUSSET;Jean-François;18835;Jean-François_ROUSSET;homme
012-03;RHIN;Michel;0;;
013-01;AGRESTI ROUBACHE;Sabrina;15459;Sabrina_AGRESTI ROUBACHE;femme
013-01;GRISETI;Monique;0;;
013-02;PITOLLAT;Claire;22005;Claire_PITOLLAT;femme
013-02;RUPNIK;Alexandre;0;;
013-03;LELOUIS;Gisèle;14300;Gisèle_LELOUIS;femme
013-03;BENSAADA;Mohamed;0;;
013-04;BOMPARD;Manuel;17118;Manuel_BOMPARD;homme
013-04;AKODAD;Najat;0;;
013-05;DAVI;Hendrik;17295;Hendrik_DAVI;homme
013-05;RACON-BOUZON;Cathy;0;;
013-06;ROYER-PERREAUT;Lionel;16646;Lionel_ROYER-PERREAUT;homme
013-06;BEZ;Éléonore;0;;
013-07;DELOGU;Sébastien;11960;Sébastien_DELOGU;homme
013-07;SELLOUM;Arezki;0;;
013-08;ZULESI;Jean-Marc;22823;Jean-Marc_ZULESI;homme
013-08;TONUSSI;Romain;0;;
013-09;MÉLIN;Joëlle;23757;Joëlle_MÉLIN;femme
013-09;TROTTMANN;Lucas;0;;
013-10;GONZALEZ;José;27463;José_GONZALEZ;homme
013-10;MESURE;Marina;0;;
013-11;LAQHILA;Mohamed;20753;Mohamed_LAQHILA;homme
013-11;FABRE-AUBRESPY;Hervé;0;;
013-12;ALLISIO;Franck;19175;Franck_ALLISIO;homme
013-12;DIARD;Eric;0;;
013-13;DHARRÉVILLE;Pierre;20105;Pierre_DHARRÉVILLE;homme
013-13;FOUQUART;Emmanuel;0;;
013-14;PETEL;Anne-Laurence;24245;Anne-Laurence_PETEL;femme
013-14;LE CACHEUX;Hélène;0;;
013-15;BAUBRY;Romain;25640;Romain_BAUBRY;homme
013-15;ANZALONE;Marie-Laurence;0;;
013-16;TACHE DE LA PAGERIE;Emmanuel;20820;Emmanuel_TACHE DE LA PAGERIE;homme
013-16;CAILLAULT;Christophe;0;;
014-01;LE VIGOUREUX;Fabrice;18496;Fabrice_LE VIGOUREUX;homme
014-01;FOURREAU;Emma;0;;
014-02;DELAPORTE;Arthur;18963;Arthur_DELAPORTE;homme
014-02;DUMONT PRIEUX;Sylvie;0;;
014-03;PATRIER-LEITUS;Jérémie;18545;Jérémie_PATRIER-LEITUS;homme
014-03;VILMET;Martine;0;;
014-04;BLANCHET;Christophe;28920;Christophe_BLANCHET;homme
014-04;MOURARET;Pierre;0;;
014-05;BOUYX;Bertrand;24235;Bertrand_BOUYX;homme
014-05;HAREL;Valérie;0;;
014-06;BORNE;Elisabeth;23435;Elisabeth_BORNE;femme
014-06;GAUCHARD;Noé;0;;
015-01;DESCOEUR;Vincent;18165;Vincent_DESCOEUR;homme
015-01;TEYSSEDOU;Michel;0;;
015-02;BONY;Jean-Yves;15443;Jean-Yves_BONY;homme
015-02;GUIBERT;Martine;0;;
016-01;MESNIER;Thomas;18854;Thomas_MESNIER;homme
016-01;PILATO;René;0;;
016-02;MARSAUD;Sandra;19964;Sandra_MARSAUD;femme
016-02;RAPPASSE;Marceau;0;;
016-03;COLOMBIER;Caroline;19980;Caroline_COLOMBIER;femme
016-03;MOCOEUR;Sylvie;0;;
017-01;FALORNI;Olivier;34576;Olivier_FALORNI;homme
017-01;SOUBESTE;Jean-Marc;0;;
017-02;BABAULT;Anne-Laure;25863;Anne-Laure_BABAULT;femme
017-02;RAYMOND;Nordine;0;;
017-03;ARDOUIN;Jean-Philippe;18295;Jean-Philippe_ARDOUIN;homme
017-03;COLLARD;Nathalie;0;;
017-04;GERARD;Raphaël;21447;Raphaël_GERARD;homme
017-04;MARKOWSKY;Pascal;0;;
017-05;PLASSARD;Christophe;28233;Christophe_PLASSARD;homme
017-05;WERBROUCK;Séverine;0;;
018-01;CORMIER BOULIGEON;François;17116;François_CORMIER BOULIGEON;homme
018-01;CHARPENTIER;Alex;0;;
018-02;SANSU;Nicolas;14433;Nicolas_SANSU;homme
018-02;POLY;Christine;0;;
018-03;KERVRAN;Loïc;20435;Loïc_KERVRAN;homme
018-03;DE LA TOCNAYE;Thibaut;0;;
019-01;DUBOIS;Francis;25825;Francis_DUBOIS;homme
019-01;DEVEAUD;Sandrine;0;;
019-02;MEUNIER;Frédérique;25881;Frédérique_MEUNIER;femme
019-02;HERZHAFT;Chloé;0;;
021-01;MARTIN;Didier;19473;Didier_MARTIN;homme
021-01;PEILLON;Antoine;0;;
021-02;BORDAT;Benoît;15715;Benoît_BORDAT;homme
021-02;HERVIEU;Catherine;0;;
021-03;KHATTABI;Fadila;14900;Fadila_KHATTABI;femme
021-03;MARC;Patricia;0;;
021-04;BRIGAND;Hubert;19291;Hubert_BRIGAND;homme
021-04;PONELLE;Jean-Marc;0;;
021-05;PARIS;Didier;20031;Didier_PARIS;homme
021-05;LIORET;René;0;;
022-01;COSSON;Mickaël;24865;Mickaël_COSSON;homme
022-01;GORGIARD;Marion;0;;
022-02;BERVILLE;Hervé;29411;Hervé_BERVILLE;homme
022-02;RICARD;Bruno;0;;
022-03;LE FUR;Marc;30012;Marc_LE FUR;homme
022-03;RAVARD;Antoine;0;;
022-04;LEPVRAUD;Murielle;21716;Murielle_LEPVRAUD;femme
022-04;KERLOGOT;Yannick;0;;
022-05;BOTHOREL;Eric;29496;Eric_BOTHOREL;homme
022-05;TROADEC;Marie-Amélie;0;;
023-01;COUTURIER;Catherine;21752;Catherine_COUTURIER;femme
023-01;MOREAU;Jean-Baptiste;0;;
024-01;MARTIN;Pascale;18366;Pascale_MARTIN;femme
024-01;CHASSAING;Philippe;0;;
024-02;MULLER;Serge;18891;Serge_MULLER;homme
024-02;DELPON;Michel;0;;
024-03;CUBERTAFON;Jean-Pierre;;Jean-Pierre_CUBERTAFON;homme
024-03;GIRARDEAU;Cyril;0;;
024-03;JOUBERT;Florence;0;;
024-04;PEYTAVIE;Sébastien;24263;Sébastien_PEYTAVIE;homme
024-04;DUBOIS;Jacqueline;0;;
025-01;CROIZIER;Laurent;17465;Laurent_CROIZIER;homme
025-01;VEZIES;Séverine;0;;
025-02;ALAUZET;Eric;19258;Eric_ALAUZET;homme
025-02;RAVACLEY;Stéphane;0;;
025-03;PACQUOT;Nicolas;13754;Nicolas_PACQUOT;homme
025-03;FRITSCH;Nathalie;0;;
025-04;GRANGIER;Géraldine;13357;Géraldine_GRANGIER;femme
025-04;BARBIER;Frédéric;0;;
025-05;GENEVARD;Annie;22678;Annie_GENEVARD;femme
025-05;ALPY;Philippe;0;;
026-01;CLAPOT;Mireille;17769;Mireille_CLAPOT;femme
026-01;CHKERI;Karim;0;;
026-02;POLLET;Lisette;21566;Lisette_POLLET;femme
026-02;REYNAUD;Gilles;0;;
026-03;POCHON;Marie;29635;Marie_POCHON;femme
026-03;DE LAVERGNE;Célia;0;;
026-04;ANTHOINE;Emmanuelle;27076;Emmanuelle_ANTHOINE;femme
026-04;JOUVET;Pierre;0;;
027-01;LOIR;Christine;18575;Christine_LOIR;femme
027-01;GIPSON;Séverine;0;;
027-02;LEVAVASSEUR;Katiana;17990;Katiana_LEVAVASSEUR;femme
027-02;GOUTTEFARDE;Fabien;0;;
027-03;MAUVIEUX;Kévin;21161;Kévin_MAUVIEUX;homme
027-03;TAMARELLE-VERHAEGHE;Marie;0;;
027-04;BRUN;Philippe;19824;Philippe_BRUN;homme
027-04;SAULIÈRE;Chrystelle;0;;
027-05;HOUSSIN;Timothée;19654;Timothée_HOUSSIN;homme
027-05;OUZILLEAU;François;0;;
028-01;KASBARIAN;Guillaume;22530;Guillaume_KASBARIAN;homme
028-01;GUILLEMAIN;Quentin;0;;
028-02;MARLEIX;Olivier;17957;Olivier_MARLEIX;homme
028-02;NIKOLIC;Aleksandar;0;;
028-03;LAMIRAULT;Luc;16055;Luc_LAMIRAULT;homme
028-03;FLAUNET;Régine;0;;
028-04;VIGIER;Philippe;17674;Philippe_VIGIER;homme
028-04;DE OLIVEIRA;Virginia;0;;
029-01;LE MEUR;Annaïg;25447;Annaïg_LE MEUR;femme
029-01;LEBERT;Grégory;0;;
029-02;LARSONNEUR;Jean-Charles;18127;Jean-Charles_LARSONNEUR;homme
029-02;CADALEN;Pierre-Yves;0;;
029-03;LE GAC;Didier;25169;Didier_LE GAC;homme
029-03;SMOLARZ;Pierre;0;;
029-04;LE FEUR;Sandrine;22872;Sandrine_LE FEUR;femme
029-04;VULPIANI;Sylvaine;0;;
029-05;MELCHIOR;Graziella;25585;Graziella_MELCHIOR;femme
029-05;SARRABEZOLLES;Nathalie;0;;
029-06;THOMIN;Mélanie;23948;Mélanie_THOMIN;femme
029-06;FERRAND;Richard;0;;
029-07;TANGUY;Liliana;22266;Liliana_TANGUY;femme
029-07;BOUIN;Yolande;0;;
029-08;BALANANT;Erwan;23292;Erwan_BALANANT;homme
029-08;LE FLAO;Youenn;0;;
02A-01;MARCANGELI;Laurent;12013;Laurent_MARCANGELI;homme
02A-01;COLONNA;Romain;0;;
02A-02;COLOMBANI;Paul-André;14746;Paul-André_COLOMBANI;homme
02A-02;BOZZI;Valérie;0;;
02B-01;CASTELLANI;Michel;13724;Michel_CASTELLANI;homme
02B-01;MORGANTI;Julien;0;;
02B-02;ACQUAVIVA;Jean-Félix;16777;Jean-Félix_ACQUAVIVA;homme
02B-02;CECCOLI;François-Xavier;0;;
030-01;GILLET;Yoann;17564;Yoann_GILLET;homme
030-01;DUMAS;Françoise;0;;
030-02;MEIZONNET;Nicolas;22595;Nicolas_MEIZONNET;homme
030-02;LACHAUD;Yvan;0;;
030-03;BORDES;Pascale;21619;Pascale_BORDES;femme
030-03;CELLIER;Anthony;0;;
030-04;MEURIN;Pierre;22289;Pierre_MEURIN;homme
030-04;BORD;Arnaud;0;;
030-05;SALA;Michel;22999;Michel_SALA;homme
030-05;LAUNAY;Jean-Marie;0;;
030-06;BERTA;Philippe;16921;Philippe_BERTA;homme
030-06;CADÈNE;Nicolas;0;;
031-01;CLOUET;Hadrien;22140;Hadrien_CLOUET;homme
031-01;BAUDIS;Pierre;0;;
031-02;STAMBACH-TERRENOIR;Anne;26895;Anne_STAMBACH-TERRENOIR;femme
031-02;LAGLEIZE;Jean-Luc;0;;
031-03;VIGNON;Corinne;23780;Corinne_VIGNON;femme
031-03;ROBY;Agathe;0;;
031-04;PIQUEMAL;François;19467;François_PIQUEMAL;homme
031-04;CONSTANS;Marie-Claire;0;;
031-05;PORTARRIEU;Jean-François;23948;Jean-François_PORTARRIEU;homme
031-05;ESPAGNOLLE;Sylvie;0;;
031-06;IBORRA;Monique;27569;Monique_IBORRA;femme
031-06;JOUVE;Fabien;0;;
031-07;BEX;Christophe;23644;Christophe_BEX;homme
031-07;TOUTUT-PICARD;Elisabeth;0;;
031-08;AVIRAGNET;Joël;24191;Joël_AVIRAGNET;homme
031-08;DELCHARD;Loic;0;;
031-09;ARRIGHI;Christine;21748;Christine_ARRIGHI;femme
031-09;MÖRCH;Sandrine;0;;
031-10;FAURE;Dominique;27118;Dominique_FAURE;femme
031-10;ASSIER;Alice;0;;
032-01;CAZENEUVE;Jean-René;18822;Jean-René_CAZENEUVE;homme
032-01;LEVIEUX;Pascal;0;;
032-02;TAUPIAC;David;22203;David_TAUPIAC;homme
032-02;BOURCIER;Maëva;0;;
033-01;CAZENAVE;Thomas;28292;Thomas_CAZENAVE;homme
033-01;CESTARI;Catherine;0;;
033-02;THIERRY;Nicolas;19433;Nicolas_THIERRY;homme
033-02;FABRE;Catherine;0;;
033-03;PRUD'HOMME;Loïc;24066;Loïc_PRUD'HOMME;homme
033-03;ROBERT;Fabien;0;;
033-04;DAVID;Alain;22876;Alain_DAVID;homme
033-04;KARACA;Melissa;0;;
033-05;DE FOURNAS;Grégoire;26263;Grégoire_DE FOURNAS;homme
033-05;MANEIRO;Olivier;0;;
033-06;POULLIAT;Eric;26893;Eric_POULLIAT;homme
033-06;FERGEAU-RENAUX;Vanessa;0;;
033-07;COUILLARD;Bérangère;20964;Bérangère_COUILLARD;femme
033-07;FERRAN;Jean-Renaud;0;;
033-08;PANONACLE;Sophie;31442;Sophie_PANONACLE;femme
033-08;LAMARA;Laurent;0;;
033-09;METTE;Sophie;22950;Sophie_METTE;femme
033-09;ANDRÉ;Sacha;0;;
033-10;BOUDIÉ;Florent;19581;Florent_BOUDIÉ;homme
033-10;CHADOURNE;Sandrine;0;;
033-11;DIAZ;Edwige;25092;Edwige_DIAZ;femme
033-11;HAMMERER;Véronique;0;;
033-12;LAVERGNE;Pascal;20364;Pascal_LAVERGNE;homme
033-12;FELD;Mathilde;0;;
034-01;MIRALLES;Patricia;19338;Patricia_MIRALLES;femme
034-01;COLET;Julien;0;;
034-02;OZIOL;Nathalie;17008;Nathalie_OZIOL;femme
034-02;YAGUE;Annie;0;;
034-03;CRISTOL;Laurence;22907;Laurence_CRISTOL;femme
034-03;MIGNACCA;Julia;0;;
034-04;ROME;Sébastien;26291;Sébastien_ROME;homme
034-04;BOUQUIN;Manon;0;;
034-05;GALZY;Stéphanie;23695;Stéphanie_GALZY;femme
034-05;POLARD;Pierre;0;;
034-06;MÉNARD;Emmanuelle;26255;Emmanuelle_MÉNARD;femme
034-06;CROZIER-DANIEL;Magali;0;;
034-07;LOPEZ LIGUORI;Aurélien;27378;Aurélien_LOPEZ LIGUORI;homme
034-07;BLASCO;Gabriel;0;;
034-08;CARRIERE;Sylvain;19483;Sylvain_CARRIERE;homme
034-08;DELAPIERRE;Cédric;0;;
034-09;VIGNAL;Patrick;19520;Patrick_VIGNAL;homme
034-09;BELAOUNI;Nadia;0;;
035-01;MATHIEU;Frédéric;25205;Frédéric_MATHIEU;homme
035-01;SAOUD;Hind;0;;
035-02;MAILLART-MÉHAIGNERIE;Laurence;28165;Laurence_MAILLART-MÉHAIGNERIE;femme
035-02;LAHAIS;Tristan;0;;
035-03;ROUAUX;Claudia;23784;Claudia_ROUAUX;femme
035-03;MARTINS;Christophe;0;;
035-04;HIGNET;Mathilde;22856;Mathilde_HIGNET;femme
035-04;PATAULT;Anne;0;;
035-05;LE NABOUR-CLOAREC;Christine;29690;Christine_LE NABOUR-CLOAREC;femme
035-05;RENAULT;Gilles;0;;
035-06;BENOIT;Thierry;26431;Thierry_BENOIT;homme
035-06;MOCQUARD;Hélène;0;;
035-07;BOURGEAUX;Jean-Luc;23704;Jean-Luc_BOURGEAUX;homme
035-07;LE GAGNE;Anne;0;;
035-08;BOULOUX;Mickaël;28261;Mickaël_BOULOUX;homme
035-08;BACHELIER;Florian;0;;
036-01;JOLIVET;François;18158;François_JOLIVET;homme
036-01;GONZALEZ;Éloïse;0;;
036-02;FORISSIER;Nicolas;22507;Nicolas_FORISSIER;homme
036-02;THIRION;Fabien;0;;
037-01;FOURNIER;Charles;17461;Charles_FOURNIER;homme
037-01;CHALUMEAU;Philippe;0;;
037-02;LABARONNE;Daniel;22663;Daniel_LABARONNE;homme
037-02;GOBERT;Christelle;0;;
037-03;ALFANDARI;Henri;25792;Henri_ALFANDARI;homme
037-03;SIRVEN;Roxane;0;;
037-04;COLBOC;Fabienne;21185;Fabienne_COLBOC;femme
037-04;BAUMEL;Laurent;0;;
037-05;THILLAYE;Sabine;22055;Sabine_THILLAYE;femme
037-05;LOUISIN;Ambre;0;;
038-01;VÉRAN;Olivier;25512;Olivier_VÉRAN;homme
038-01;ROBIN;Salomé;0;;
038-02;CHATELAIN;Cyrielle;16992;Cyrielle_CHATELAIN;femme
038-02;COLAS-ROY;Jean-Charles;0;;
038-03;MARTIN;Élisa;15326;Élisa_MARTIN;femme
038-03;CHALAS;Emilie;0;;
038-04;BATTISTEL;Marie-Noëlle;24016;Marie-Noëlle_BATTISTEL;femme
038-04;LACROIX;Fanny;0;;
038-05;IORDANOFF;Jérémie;25010;Jérémie_IORDANOFF;homme
038-05;JAY;Florence;0;;
038-06;JOLLY;Alexis;18667;Alexis_JOLLY;homme
038-06;MOTIN;Cendra;0;;
038-07;NEUDER;Yannick;23678;Yannick_NEUDER;homme
038-07;MOULIN-COMTE;Alexandre;0;;
038-08;ABADIE;Caroline;18251;Caroline_ABADIE;femme
038-08;AUGUSTE;Benoit;0;;
038-09;JACQUIER-LAFORGE;Elodie;24427;Elodie_JACQUIER-LAFORGE;femme
038-09;NOSBÉ;Sandrine;0;;
038-10;MEYNIER-MILLEFERT;Marjolaine;20282;Marjolaine_MEYNIER-MILLEFERT;femme
