Num_Circo;Nom;Prenom;Nb_Voix;Prenom_Nom;sexe
038-10;GERMAIN;Nathalie;0;;
039-01;BRULEBOIS;Danielle;16833;Danielle_BRULEBOIS;femme
039-01;BRONDEL;Anthony;0;;
039-02;DALLOZ;Marie-Christine;15380;Marie-Christine_DALLOZ;femme
039-02;TERNANT;Evelyne;0;;
039-03;GRUET;Justine;19397;Justine_GRUET;femme
039-03;PRAT;Hervé;0;;
040-01;DARRIEUSSECQ;Geneviève;27123;Geneviève_DARRIEUSSECQ;femme
040-01;DE BARBEYRAC;Guy;0;;
040-02;CAUSSE;Lionel;30305;Lionel_CAUSSE;homme
040-02;LESPADE;Jean-Marc;0;;
040-03;VALLAUD;Boris;28998;Boris_VALLAUD;homme
040-03;BROQUÈRES;Jean-Francois;0;;
041-01;FESNEAU;Marc;20249;Marc_FESNEAU;homme
041-01;BELKADI;Reda;0;;
041-02;CHUDEAU;Roger;18107;Roger_CHUDEAU;homme
041-02;CHAPLAULT;Emmanuelle;0;;
041-03;MARION;Christophe;21158;Christophe_MARION;homme
041-03;BARDET;Marine;0;;
042-01;BATAILLON;Quentin;13231;Quentin_BATAILLON;homme
042-01;COPIN;Laetitia;0;;
042-02;TAURINYA;Andrée;10488;Andrée_TAURINYA;femme
042-02;MIS;Jean-Michel;0;;
042-03;MANDON;Emmanuel;18807;Emmanuel_MANDON;homme
042-03;BONY;Vincent;0;;
042-04;CINIERI;Dino;27847;Dino_CINIERI;homme
042-04;PAEMELAERE;Bernard;0;;
042-05;VERMOREL-MARQUES;Antoine;24575;Antoine_VERMOREL-MARQUES;homme
042-05;SARLES;Nathalie;0;;
042-06;TAITE;Jean-Pierre;25050;Jean-Pierre_TAITE;homme
042-06;BOROWCZYK;Julien;0;;
043-01;VALENTIN;Isabelle;32478;Isabelle_VALENTIN;femme
043-01;GACON;Celline;0;;
043-02;VIGIER;Jean-Pierre;25621;Jean-Pierre_VIGIER;homme
043-02;SIGAUX;Azelma;0;;
044-01;BELHAMITI;Mounir;20367;Mounir_BELHAMITI;homme
044-01;BENBRAHIM;Karim;0;;
044-02;KERBRAT;Andy;26851;Andy_KERBRAT;homme
044-02;OPPELT;Valérie;0;;
044-03;AMIOT;Ségolène;24837;Ségolène_AMIOT;femme
044-03;BRUNET;Anne-France;0;;
044-04;LAERNOES;Julie;26411;Julie_LAERNOES;femme
044-04;AMADOU;Aude;0;;
044-05;EL HAIRY;Sarah;33834;Sarah_EL HAIRY;femme
044-05;LALANDE;Sabine;0;;
044-06;RAUX;Jean-Claude;26852;Jean-Claude_RAUX;homme
044-06;ESNAULT;Jordan;0;;
044-07;JOSSO;Sandrine;31074;Sandrine_JOSSO;femme
044-07;MAHÉ;Veronique;0;;
044-08;TAVEL;Matthias;21596;Matthias_TAVEL;homme
044-08;DUFEU;Audrey;0;;
044-09;HAURY;Yannick;31625;Yannick_HAURY;homme
044-09;MACON;Hélène;0;;
044-10;ERRANTE;Sophie;32852;Sophie_ERRANTE;femme
044-10;CAILLETEAU;Bruno;0;;
045-01;RIST;Stéphanie;20163;Stéphanie_RIST;femme
045-01;KOUNOWSKI;Ghislaine;0;;
045-02;JANVIER;Caroline;20535;Caroline_JANVIER;femme
045-02;DUPLESSY;Emmanuel;0;;
045-03;PARIS;Mathilde;16846;Mathilde_PARIS;femme
045-03;BARBIER;Carine;0;;
045-04;MÉNAGÉ;Thomas;19087;Thomas_MÉNAGÉ;homme
045-04;NOTTIN;Bruno;0;;
045-05;BROSSE;Anthony;15747;Anthony_BROSSE;homme
045-05;MANENT;Valentin;0;;
045-06;RAMOS;Richard;18865;Richard_RAMOS;homme
045-06;HICTER;Olivier;0;;
046-01;PRADIÉ;Aurélien;25615;Aurélien_PRADIÉ;homme
046-01;BOUGEARD;Elsa;0;;
046-02;TIEGNA;Huguette;;Huguette_TIEGNA;femme
046-02;GROSSEMY;Thierry;0;;
046-02;PROENÇA;Christophe;0;;
047-01;LAUZZANA;Michel;20328;Michel_LAUZZANA;homme
047-01;DELBOSQ;Sébastien;0;;
047-02;LAPORTE;Hélène;;Hélène_LAPORTE;femme
047-02;COURREGELONGUE;Christophe;0;;
047-02;FRESCHI;Alexandre;0;;
047-03;COUSIN;Annick;18747;Annick_COUSIN;femme
047-03;CZAPLA;Xavier;0;;
048-01;MOREL A L'HUISSIER;Pierre;17355;Pierre_MOREL A L'HUISSIER;homme
048-01;DESCAVES;Sandrine;0;;
049-01;GERNIGON;François;22724;François_GERNIGON;homme
049-01;SAEIDI;Arash;0;;
049-02;DUPONT;Stella;25005;Stella_DUPONT;femme
049-02;BESSAT;Caroline;0;;
049-03;BLIN;Anne-Laure;19020;Anne-Laure_BLIN;femme
049-03;ROUDÉVITCH;Véronique;0;;
049-04;SAINT-PAUL;Laëtitia;19913;Laëtitia_SAINT-PAUL;femme
049-04;RABAULT;Caroline;0;;
049-05;MASSEGLIA;Denis;19395;Denis_MASSEGLIA;homme
049-05;AIRAUD;Christophe;0;;
049-06;DUBRE CHIRAT;Nicole;24615;Nicole_DUBRE CHIRAT;femme
049-06;AMGHAR;Tassadit;0;;
049-07;BOLO;Philippe;20865;Philippe_BOLO;homme
049-07;JOUANNEAU;Guillaume;0;;
050-01;GOSSELIN;Philippe;27166;Philippe_GOSSELIN;homme
050-01;HÉDOUIN;Guillaume;0;;
050-02;SORRE;Bertrand;28280;Bertrand_SORRE;homme
050-02;GRIMBERT;Patrick;0;;
050-03;TRAVERT;Stéphane;27829;Stéphane_TRAVERT;homme
050-03;VEROVE;Gaëlle;0;;
050-04;PIC;Anna;20482;Anna_PIC;femme
050-04;KRIMI;Sonia;0;;
051-01;ALBERTINI;Xavier;15898;Xavier_ALBERTINI;homme
051-01;BOURGOIN;Evelyne;0;;
051-02;FRIGOUT;Anne-Sophie;14655;Anne-Sophie_FRIGOUT;femme
051-02;MEGUENINE;Lynda;0;;
051-03;GIRARDIN;Eric;16836;Eric_GIRARDIN;homme
051-03;MARC;Jennifer;0;;
051-04;MAGNIER;Lise;17294;Lise_MAGNIER;femme
051-04;BESSON;Thierry;0;;
051-05;DE COURSON;Charles;21325;Charles_DE COURSON;homme
051-05;THIONNET;Pierre;0;;
052-01;BENTZ;Christophe;16201;Christophe_BENTZ;homme
052-01;ABBA;Bérangère;0;;
052-02;ROBERT-DEHAULT;Laurence;13877;Laurence_ROBERT-DEHAULT;femme
052-02;CORNUT-GENTILLE;François;0;;
053-01;GAROT;Guillaume;20178;Guillaume_GAROT;homme
053-01;MOTTIER;Béatrice;0;;
053-02;BANNIER;Géraldine;19812;Géraldine_BANNIER;femme
053-02;BOISSEAU;Grégory;0;;
053-03;FAVENNEC;Yannick;;Yannick_FAVENNEC;homme
054-01;GRANDJEAN;Carole;19520;Carole_GRANDJEAN;femme
054-01;JOUIRA;Nordine;0;;
054-02;LACRESSE;Emmanuel;15689;Emmanuel_LACRESSE;homme
054-02;HABLOT;Stéphane;0;;
054-03;ETIENNE;Martine;13886;Martine_ETIENNE;femme
054-03;PALUSZKIEWICZ;Xavier;0;;
054-04;BAZIN;Thibault;24952;Thibault_BAZIN;homme
054-04;BILDE;Dominique;0;;
054-05;POTIER;Dominique;21781;Dominique_POTIER;homme
054-05;MORENVILLIER;Philippe;0;;
054-06;FIAT;Caroline;16132;Caroline_FIAT;femme
054-06;BOULOGNE;Anthony;0;;
055-01;PANCHER;Bertrand;19027;Bertrand_PANCHER;homme
055-01;GAUDINEAU;Brigitte;0;;
055-02;GOULET;Florence;13269;Florence_GOULET;femme
055-02;BOIS;Anne;0;;
056-01;LE HÉNANFF;Anne;34382;Anne_LE HÉNANFF;femme
056-01;FOUCAULT;Luc;0;;
056-02;PAHUN;Jimmy;32026;Jimmy_PAHUN;homme
056-02;KIRCHNER;Karol;0;;
056-03;LE PEIH;Nicole;24283;Nicole_LE PEIH;femme
056-03;DORE-LUCAS;Marie Madeleine;0;;
056-04;MOLAC;Paul;37678;Paul_MOLAC;homme
056-04;GUEGAN;Rozenn;0;;
056-05;MÉTAYER;Lysiane;19666;Lysiane_MÉTAYER;femme
056-05;GIRARD;Damien;0;;
056-06;JACQUES;Jean-Michel;23925;Jean-Michel_JACQUES;homme
056-06;BAUDRY;Jean-Michel;0;;
057-01;BELHADDAD;Belkhir;17532;Belkhir_BELHADDAD;homme
057-01;LALOUX;Grégoire;0;;
057-02;MENDES;Ludovic;16764;Ludovic_MENDES;homme
057-02;LAHORE;Lisa;0;;
057-03;LEDUC;Charlotte;14012;Charlotte_LEDUC;femme
057-03;GROLET;Françoise;0;;
057-04;DI FILIPPO;Fabien;22655;Fabien_DI FILIPPO;homme
057-04;RAMBOUR;Michel;0;;
057-05;SEITLINGER;Vincent;16413;Vincent_SEITLINGER;homme
057-05;VOINÇON;Marie-Claude;0;;
057-06;PFEFFER;Kévin;12368;Kévin_PFEFFER;homme
057-06;AREND;Christophe;0;;
057-07;LOUBET;Alexandre;18424;Alexandre_LOUBET;homme
057-07;ZANNIER;Hélène;0;;
057-08;JACOBELLI;Laurent;15176;Laurent_JACOBELLI;homme
057-08;LEGER;Céline;0;;
057-09;RAUCH;Isabelle;20048;Isabelle_RAUCH;femme
057-09;VAÏSSE;Brigitte;0;;
058-01;GOULET;Perrine;16554;Perrine_GOULET;femme
058-01;VIGNERON;Pauline;0;;
058-02;PERROT;Patrice;;Patrice_PERROT;homme
058-02;GUIBERT;Julien;0;;
058-02;GUILLEMAIN;Marie Anne;0;;
059-01;QUATENNENS;Adrien;17428;Adrien_QUATENNENS;homme
059-01;DUHAMEL;Vanessa;0;;
059-02;BERNALICIS;Ugo;21740;Ugo_BERNALICIS;homme
059-02;ELEGEEST;Rudy;0;;
059-03;SAINT-HUILE;Benjamin;18448;Benjamin_SAINT-HUILE;homme
059-03;DELANNOY;Sandra;0;;
059-04;LISO;Brigitte;25445;Brigitte_LISO;femme
059-04;DELEPIERE;Octave;0;;
059-05;CATTEAU;Victor;20658;Victor_CATTEAU;homme
059-05;DELNESTE;Ophélie;0;;
059-06;PARMENTIER-LECOCQ;Charlotte;27387;Charlotte_PARMENTIER-LECOCQ;femme
059-06;PEREIRA;Célia;0;;
059-07;GÉRARD;Félicie;16600;Félicie_GÉRARD;femme
059-07;CHOUIA;Karima;0;;
059-08;GUIRAUD;David;12585;David_GUIRAUD;homme
059-08;OSSON;Catherine;0;;
059-09;SPILLEBOUT;Violette;23990;Violette_SPILLEBOUT;femme
059-09;VIDAL-SAGNIER;Odile;0;;
059-10;DARMANIN;Gérald;16193;Gérald_DARMANIN;homme
059-10;MORTREUX;Leslie;0;;
059-11;VICOT;Roger;22143;Roger_VICOT;homme
059-11;PIETRASZEWSKI;Laurent;0;;
059-12;TAVERNE;Michaël;20415;Michaël_TAVERNE;homme
059-12;CATTELOT;Anne Laure;0;;
059-13;DECODTS;Christine;16497;Christine_DECODTS;femme
059-13;DUVAL;Yohann;0;;
059-14;CHRISTOPHE;Paul;22916;Paul_CHRISTOPHE;homme
059-14;CUVELIER;Pierrette;0;;
059-15;BERTELOOT;Pierrick;21367;Pierrick_BERTELOOT;homme
059-15;DUCOURANT;Emilie;0;;
059-16;MARCHIO;Matthieu;16316;Matthieu_MARCHIO;homme
059-16;BRUNEEL;Alain;0;;
059-17;FRANCOIS;Thibaut;15408;Thibaut_FRANCOIS;homme
059-17;HOUBRON;Dimitri;0;;
059-18;BRICOUT;Guy;19211;Guy_BRICOUT;homme
059-18;DISDIER;Mélanie;0;;
059-19;CHENU;Sébastien;17451;Sébastien_CHENU;homme
059-19;SOLOCH;Patrick;0;;
059-20;ROUSSEL;Fabien;16439;Fabien_ROUSSEL;homme
059-20;FLORQUIN;Guillaume;0;;
059-21;DESCAMPS;Béatrice;17199;Béatrice_DESCAMPS;femme
059-21;VALENTIN;Océane;0;;
060-01;HABERT-DASSAULT;Victor;20480;Victor_HABERT-DASSAULT;homme
060-01;MAGNIER;David;0;;
060-02;BALLARD;Philippe;21451;Philippe_BALLARD;homme
060-02;HERBANNE;Chanez;0;;
060-03;SABATOU;Alexandre;14066;Alexandre_SABATOU;homme
060-03;LABATUT;Valérie;0;;
060-04;WOERTH;Eric;21201;Eric_WOERTH;homme
060-04;HAVEZ;Audrey;0;;
060-05;VATIN;Pierre;18430;Pierre_VATIN;homme
060-05;LAMZOUDI;Myriam;0;;
060-06;GUINIOT;Michel;17135;Michel_GUINIOT;homme
060-06;BUREAU-BONNARD;Carole;0;;
060-07;MINOT;Maxime;18442;Maxime_MINOT;homme
060-07;PEN;Loïc;0;;
061-01;JOURDAN;Chantal;14776;Chantal_JOURDAN;femme
061-01;DUHARD;Marie-Annick;0;;
061-02;LOUWAGIE;Véronique;18118;Véronique_LOUWAGIE;femme
061-02;MOREL;Alexandre;0;;
061-03;NURY;Jérôme;21603;Jérôme_NURY;homme
061-03;FRÉMONT;Anthony;0;;
062-01;BLAIRY;Emmanuel;27380;Emmanuel_BLAIRY;homme
062-01;DUVERGÉ;Bruno;0;;
062-02;MAQUET;Jacqueline;20971;Jacqueline_MAQUET;femme
062-02;HEUSÈLE;Alban;0;;
062-03;TELLIER;Jean-Marc;16294;Jean-Marc_TELLIER;homme
062-03;CLAVET;Bruno;0;;
062-04;FAIT;Philippe;23331;Philippe_FAIT;homme
062-04;VANPEENE;Françoise;0;;
062-05;PONT;Jean-Pierre;18102;Jean-Pierre_PONT;homme
062-05;GOLLIOT;Antoine;0;;
062-06;ENGRAND;Christine;21858;Christine_ENGRAND;femme
062-06;BOURGUIGNON;Brigitte;0;;
062-07;DUMONT;Pierre-Henri;20132;Pierre-Henri_DUMONT;homme
062-07;DE FLEURIAN;Marc;0;;
062-08;PETIT;Bertrand;22801;Bertrand_PETIT;homme
062-08;EVRARD;Auguste;0;;
062-09;PARMENTIER;Caroline;18587;Caroline_PARMENTIER;femme
062-09;DEPREZ-AUDEBERT;Marguerite;0;;
062-10;FRAPPÉ;Thierry;22685;Thierry_FRAPPÉ;homme
062-10;DAGBERT;Michel;0;;
062-11;LE PEN;Marine;22301;Marine_LE PEN;femme
062-11;TONDELIER;Marine;0;;
062-12;BILDE;Bruno;20855;Bruno_BILDE;homme
062-12;DARRAS;Jérôme;0;;
063-01;MAXIMI;Marianne;18189;Marianne_MAXIMI;femme
063-01;THOMAS;Valérie;0;;
063-02;PIRÈS BEAUNE;Christine;26613;Christine_PIRÈS BEAUNE;femme
063-02;MONNET;Karina;0;;
063-03;VICHNIEVSKY;Laurence;23042;Laurence_VICHNIEVSKY;femme
063-03;BONNET;Nicolas;0;;
063-04;LINGEMANN;Delphine;22680;Delphine_LINGEMANN;femme
063-04;GOLÉO;Valérie;0;;
063-05;CHASSAIGNE;André;30966;André_CHASSAIGNE;homme
063-05;CARLETTO;Brigitte;0;;
064-01;POUEYTO;Josy;16929;Josy_POUEYTO;femme
064-01;LALANNE;Jean-Yves;0;;
064-02;MATTEI;Jean-Paul;21720;Jean-Paul_MATTEI;homme
064-02;FAURE;Cécile;0;;
064-03;HABIB;David;26414;David_HABIB;homme
064-03;BABY;Jean-François;0;;
064-04;ECHANIZ;Inaki;19935;Inaki_ECHANIZ;homme
064-04;TROUNDAY;Annick;0;;
064-05;LASSERRE;Florence;24184;Florence_LASSERRE;femme
064-05;PEREIRA-OSTANEL;Sandra;0;;
064-06;BRU;Vincent;27994;Vincent_BRU;homme
064-06;DUBOIS--ROBIN;Tom;0;;
065-01;FERRER;Sylvie;20656;Sylvie_FERRER;femme
065-01;SEMPASTOUS;Jean-Bernard;0;;
065-02;MOURNET;Benoit;21073;Benoit_MOURNET;homme
065-02;KORN;Grégory;0;;
066-01;BLANC;Sophie;15859;Sophie_BLANC;femme
066-01;GRAU;Romain;0;;
066-02;SABATINI;Anaïs;26682;Anaïs_SABATINI;femme
066-02;LIS;Frédérique;0;;
066-03;DOGOR-SUCH;Sandrine;19299;Sandrine_DOGOR-SUCH;femme
066-03;CULLELL;Nathalie;0;;
066-04;MARTINEZ;Michèle;24332;Michèle_MARTINEZ;femme
066-04;CAZENOVE;Sébastien;0;;
067-01;REGOL;Sandra;15569;Sandra_REGOL;femme
067-01;FONTANEL;Alain;0;;
067-02;FERNANDES;Emmanuel;16990;Emmanuel_FERNANDES;homme
067-02;WASERMAN;Sylvain;0;;
067-03;STUDER;Bruno;16357;Bruno_STUDER;homme
067-03;MAS;Sébastien;0;;
067-04;BUFFET;Françoise;26874;Françoise_BUFFET;femme
067-04;LAHMEUR;Imane;0;;
067-05;SITZENSTUHL;Charles;25426;Charles_SITZENSTUHL;homme
067-05;WOLFF;Marc;0;;
067-06;MOREL;Louise;23080;Louise_MOREL;femme
067-06;STEINBACH;Jean-Frédéric;0;;
067-07;HETZEL;Patrick;21676;Patrick_HETZEL;homme
067-07;ESCHENMANN;Valérie;0;;
067-08;KOCHERT;Stéphanie;21373;Stéphanie_KOCHERT;femme
067-08;KNOEPFFLER;Ludwig;0;;
067-09;THIEBAUT;Vincent;22108;Vincent_THIEBAUT;homme
067-09;GNAEDIG;Laurent;0;;
068-01;KLINKERT;Brigitte;14141;Brigitte_KLINKERT;femme
068-01;HEMEDINGER;Yves;0;;
068-02;OTT;Hubert;17947;Hubert_OTT;homme
068-02;CATTIN;Jacques;0;;
068-03;LEMAIRE;Didier;18757;Didier_LEMAIRE;homme
068-03;ZIMMERMANN;Christian;0;;
068-04;SCHELLENBERGER;Raphaël;22214;Raphaël_SCHELLENBERGER;homme
068-04;WILHELM;Marion;0;;
068-05;BECHT;Olivier;18443;Olivier_BECHT;homme
068-05;EL HAJJAJI;Nadia;0;;
068-06;FUCHS;Bruno;18604;Bruno_FUCHS;homme
068-06;RITZ;Christelle;0;;
069-01;RUDIGOZ;Thomas;18803;Thomas_RUDIGOZ;homme
069-01;GRIES;Aurélie;0;;
069-02;JULIEN-LAFERRIERE;Hubert;20847;Hubert_JULIEN-LAFERRIERE;homme
069-02;TERRENES;Loic;0;;
069-03;GARIN;Marie-Charlotte;21105;Marie-Charlotte_GARIN;femme
069-03;PEILLON;Sarah;0;;
069-04;BRUGNERA;Anne;24803;Anne_BRUGNERA;femme
069-04;BADOUARD;Benjamin;0;;
069-05;BROCARD;Blandine;29198;Blandine_BROCARD;femme
069-05;MATTEUCCI;Fabrice;0;;
069-06;AMARD;Gabriel;20397;Gabriel_AMARD;homme
069-06;HAZIZA;Emmanuelle;0;;
069-07;VINCENDET;Alexandre;14801;Alexandre_VINCENDET;homme
069-07;LAHMAR;Abdelkader;0;;
069-08;SERRE;Nathalie;21855;Nathalie_SERRE;femme
069-08;DESPRAS;Dominique;0;;
069-09;PORTIER;Alexandre;22385;Alexandre_PORTIER;homme
069-09;MÉJEAN;Ambroise;0;;
069-10;GASSILLOUD;Thomas;30089;Thomas_GASSILLOUD;homme
069-10;EDERY;Michèle;0;;
069-11;FUGIT;Jean-Luc;25864;Jean-Luc_FUGIT;homme
069-11;YOUSFI;Abdel;0;;
069-12;ISAAC-SIBILLE;Cyrille;24244;Cyrille_ISAAC-SIBILLE;homme
069-12;BAUDIN;Jean-François;0;;
069-13;TANZILLI;Sarah;22200;Sarah_TANZILLI;femme
069-13;PRANDT;Victor;0;;
069-14;BOUMERTIT;Idir;13798;Idir_BOUMERTIT;homme
069-14;BLEIN;Yves;0;;
070-01;VILLEDIEU;Antoine;22497;Antoine_VILLEDIEU;homme
070-01;BESSOT BALLOT;Barbara;0;;
070-02;SALMON;Emeric;22245;Emeric_SALMON;homme
070-02;LEJEUNE;Christophe;0;;
071-01;DIRX;Benjamin;18349;Benjamin_DIRX;homme
071-01;MONIN;Patrick;0;;
071-02;CORNELOUP;Josiane;22823;Josiane_CORNELOUP;femme
071-02;VINAUGER;Céline;0;;
071-03;REBEYROTTE;Rémy;18482;Rémy_REBEYROTTE;homme
071-03;BAROIN;Sandrine;0;;
071-04;UNTERMAIER;Cécile;19421;Cécile_UNTERMAIER;femme
071-04;DELOGE;Valérie;0;;
071-05;MARGUERITTE;Louis;17893;Louis_MARGUERITTE;homme
071-05;RIBOULET;Eric;0;;
072-01;DELPECH;Julie;17300;Julie_DELPECH;femme
072-01;BONNET;Ghislaine;0;;
072-02;KARAMANLI;Marietta;20399;Marietta_KARAMANLI;femme
072-02;FURET;Angéline;0;;
072-03;MARTINEAU;Eric;18394;Eric_MARTINEAU;homme
072-03;PINÇON;Bruno;0;;
072-04;LEBOUCHER;Elise;14891;Elise_LEBOUCHER;femme
072-04;DE MALHERBE;Raymond;0;;
072-05;GRELIER;Jean-Carles;21174;Jean-Carles_GRELIER;homme
072-05;DE VIGNERAL;Victoria;0;;
073-01;FERRARI;Marina;24051;Marina_FERRARI;femme
073-01;GRANATA;Christel;0;;
073-02;ROLLAND;Vincent;20474;Vincent_ROLLAND;homme
073-02;MORAND;Cédric;0;;
073-03;BONNIVARD;Emilie;23149;Emilie_BONNIVARD;femme
073-03;KRAWEZYNSKI;Nathalie;0;;
073-04;COULOMME;Jean-François;18083;Jean-François_COULOMME;homme
