Num_Circo;Nom;Prenom;Nb_Voix;Prenom_Nom;sexe
073-04;MIGNOLA;Patrick;0;;
074-01;RIOTTON;Véronique;29312;Véronique_RIOTTON;femme
074-01;DUVAL;Anne-Valérie;0;;
074-02;ARMAND;Antoine;25809;Antoine_ARMAND;homme
074-02;FONTANA;Loris;0;;
074-03;PETEX-LEVET;Christelle;23882;Christelle_PETEX-LEVET;femme
074-03;VANEECKELOOT-TASSA;Fabienne;0;;
074-04;DUBY-MULLER;Virginie;23171;Virginie_DUBY-MULLER;femme
074-04;VERVOORT;Valérian;0;;
074-05;VIOLLAND;Anne-Cécile;23873;Anne-Cécile_VIOLLAND;femme
074-05;MARTIN-COCHER;Odile;0;;
074-06;ROSEREN;Xavier;19398;Xavier_ROSEREN;homme
074-06;MARTIN;Dominique;0;;
075-01;MAILLARD;Sylvain;28655;Sylvain_MAILLARD;homme
075-01;LUQUET;Thomas;0;;
075-02;LE GENDRE;Gilles;25471;Gilles_LE GENDRE;homme
075-02;ROSSET;Marine;0;;
075-03;GUERINI;Stanislas;19612;Stanislas_GUERINI;homme
075-03;BALAGE EL MARIKY;Léa;0;;
075-04;PANOSYAN-BOUVET;Astrid;19158;Astrid_PANOSYAN-BOUVET;femme
075-04;KUSTER;Brigitte;0;;
075-05;BAYOU;Julien;24857;Julien_BAYOU;homme
075-05;FAJGELES;Elise;0;;
075-06;CHIKIROU;Sophia;;Sophia_CHIKIROU;femme
075-07;BEAUNE;Clément;22916;Clément_BEAUNE;homme
075-07;MECARY;Caroline;0;;
075-08;SAS;Eva;23824;Eva_SAS;femme
075-08;AVIA;Laëtitia;0;;
075-09;ROUSSEAU;Sandrine;20634;Sandrine_ROUSSEAU;femme
075-09;TAN;Buon;0;;
075-10;ARENAS;Rodrigo;19808;Rodrigo_ARENAS;homme
075-10;LANG;Anne-Christine;0;;
075-11;GATEL;Maud;23407;Maud_GATEL;femme
075-11;POLSKI;Olivia;0;;
075-12;GREGOIRE;Olivia;26908;Olivia_GREGOIRE;femme
075-12;MALAISÉ;Céline;0;;
075-13;AMIEL;David;23982;David_AMIEL;homme
075-13;NIAKATÉ;Aminata;0;;
075-14;HADDAD;Benjamin;19742;Benjamin_HADDAD;homme
075-14;SZPINER;Francis;0;;
075-15;SIMONNET;Danielle;20897;Danielle_SIMONNET;femme
075-15;EL AARAJE;Lamia;0;;
075-16;LEGRAIN;Sarah;;Sarah_LEGRAIN;femme
075-17;OBONO;Danièle;;Danièle_OBONO;femme
075-18;CARON;Aymeric;19914;Aymeric_CARON;homme
075-18;BOURNAZEL;Pierre-Yves;0;;
076-01;ADAM;Damien;15822;Damien_ADAM;homme
076-01;DA SILVA;Maxime;0;;
076-02;VIDAL;Annie;26856;Annie_VIDAL;femme
076-02;DUVAL;Sébastien;0;;
076-03;WULFRANC;Hubert;18867;Hubert_WULFRANC;homme
076-03;TESSIER;Salomée;0;;
076-04;DUFOUR;Alma;17763;Alma_DUFOUR;femme
076-04;PENNELLE;Guillaume;0;;
076-05;LESEUL;Gérard;22872;Gérard_LESEUL;homme
076-05;MONTIER;Jean-Cyril;0;;
076-06;JUMEL;Sébastien;27801;Sébastien_JUMEL;homme
076-06;MARTIN;Patrice;0;;
076-07;FIRMIN LE BODO;Agnès;21578;Agnès_FIRMIN LE BODO;femme
076-07;DUBOC;Nancy;0;;
076-08;LECOQ;Jean-Paul;15117;Jean-Paul_LECOQ;homme
076-08;ECHCHENNA;Wasil;0;;
076-09;POUSSIER-WINSBACK;Marie-Agnès;21352;Marie-Agnès_POUSSIER-WINSBACK;femme
076-09;GOURY;Nicolas;0;;
076-10;BATUT;Xavier;25899;Xavier_BATUT;homme
076-10;THOMAS;Anaïs;0;;
077-01;LUQUET;Aude;14994;Aude_LUQUET;femme
077-01;SAINT-MARTIN;Arnaud;0;;
077-02;VALLETOUX;Frédéric;20037;Frédéric_VALLETOUX;homme
077-02;MOLINA;Marie-Pierre;0;;
077-03;THIÉRIOT;Jean-Louis;18422;Jean-Louis_THIÉRIOT;homme
077-03;GÉRÔME-DELGADO;Elodie;0;;
077-04;PERIGAULT;Isabelle;18866;Isabelle_PERIGAULT;femme
077-04;DUROX;Aymeric;0;;
077-05;RIESTER;Franck;17949;Franck_RIESTER;homme
077-05;LENORMAND;François;0;;
077-06;ROULLAUD;Béatrice;15399;Béatrice_ROULLAUD;femme
077-06;DELAGE;Valérie;0;;
077-07;SOUDAIS;Ersilia;16732;Ersilia_SOUDAIS;femme
077-07;BERNARD;Didier;0;;
077-08;GHOMI;Hadrien;19323;Hadrien_GHOMI;homme
077-08;BONNET;Arnaud;0;;
077-09;PEYRON;Michèle;17454;Michèle_PEYRON;femme
077-09;NOVAIS;Pascal;0;;
077-10;LAISNEY;Maxime;17724;Maxime_LAISNEY;homme
077-10;DO;Stéphanie;0;;
077-11;FAURE;Olivier;15453;Olivier_FAURE;homme
077-11;PÉCULIER;Charlyne;0;;
078-01;RODWELL;Charles;25707;Charles_RODWELL;homme
078-01;RAMAGE;Sébastien;0;;
078-02;BARROT;Jean-Noël;28559;Jean-Noël_BARROT;homme
078-02;CARRIVE-BEDOUANI;Maïté;0;;
078-03;PIRON;Béatrice;28327;Béatrice_PIRON;femme
078-03;BRODY;Louise;0;;
078-04;LEBEC;Marie;25888;Marie_LEBEC;femme
078-04;BOURDON;Céline;0;;
078-05;BRAUN-PIVET;Yaël;23336;Yaël_BRAUN-PIVET;femme
078-05;THEVENET;Sophie;0;;
078-06;POUZYREFF;Natalia;22244;Natalia_POUZYREFF;femme
078-06;SAUGER;Mélinda;0;;
078-07;HAI;Nadia;19838;Nadia_HAI;femme
078-07;CHRISTOPHOUL;Michèle;0;;
078-08;LUCAS;Benjamin;15849;Benjamin_LUCAS;homme
078-08;HERVIEUX;Edwige;0;;
078-09;MILLIENNE;Bruno;21450;Bruno_MILLIENNE;homme
078-09;MORIN;Laurent;0;;
078-10;BERGÉ;Aurore;28169;Aurore_BERGÉ;femme
078-10;BRIOLAIS;Cédric;0;;
078-11;MARTINET;William;15759;William_MARTINET;homme
078-11;PIACENZA;Aurélie;0;;
078-12;OLIVE;Karl;20069;Karl_OLIVE;homme
078-12;LEGRIS;Edwin;0;;
079-01;MARCHIVE;Bastien;22511;Bastien_MARCHIVE;homme
079-01;CHARRON;François;0;;
079-02;BATHO;Delphine;25014;Delphine_BATHO;femme
079-02;ROCHEFORT;Cécilia;0;;
079-03;FIÉVET;Jean-Marie;20675;Jean-Marie_FIÉVET;homme
079-03;WOILLEZ;Juliette;0;;
080-01;RUFFIN;François;19731;François_RUFFIN;homme
080-01;RIBEIRO-BILLET;Nathalie;0;;
080-02;POMPILI;Barbara;18162;Barbara_POMPILI;femme
080-02;HAMDANE;Zahia;0;;
080-03;MAQUET;Emmanuel;21266;Emmanuel_MAQUET;homme
080-03;LOTTIN;Nicolas;0;;
080-04;TANGUY;Jean-Philippe;21136;Jean-Philippe_TANGUY;homme
080-04;LECLABART;Jean-Claude;0;;
080-05;MENACHE;Yael;20859;Yael_MENACHE;femme
080-05;ANCELET;Guillaume;0;;
081-01;CABROLIER;Frédéric;19125;Frédéric_CABROLIER;homme
081-01;POUJADE;Gérard;0;;
081-02;ERODI;Karen;;Karen_ERODI;femme
081-02;VERDIER-JOUCLAS;Marie-Christine;0;;
081-02;BACOU;Julien;0;;
081-03;TERLIER;Jean;25496;Jean_TERLIER;homme
081-03;LASSALLE;Julien;0;;
082-01;RABAULT;Valérie;25327;Valérie_RABAULT;femme
082-01;POMA;Pierre;0;;
082-02;HAMELET;Marine;23678;Marine_HAMELET;femme
082-02;ASTRUC;Christian;0;;
083-01;CHENEVARD;Yannick;15649;Yannick_CHENEVARD;homme
083-01;NAVARRANNE;Amaury;0;;
083-02;LAVALETTE;Laure;19756;Laure_LAVALETTE;femme
083-02;MUSSO;Ange;0;;
083-03;RAMBAUD;Stephane;23307;Stephane_RAMBAUD;homme
083-03;MONFORT;Isabelle;0;;
083-04;LOTTIAUX;Philippe;25581;Philippe_LOTTIAUX;homme
083-04;MAUBORGNE;Sereine;0;;
083-05;LECHANTEUX;Julie;24342;Julie_LECHANTEUX;femme
083-05;MICHEL-KLEISBAUER;Philippe;0;;
083-06;GILETTI;Frank;30241;Frank_GILETTI;homme
083-06;GOMEZ-BASSAC;Valérie;0;;
083-07;BOCCALETTI;Frédéric;22311;Frédéric_BOCCALETTI;homme
083-07;MUSCHOTTI;Cécile;0;;
083-08;SCHRECK;Philippe;25576;Philippe_SCHRECK;homme
083-08;MATRAS;Fabien;0;;
084-01;HEBRARD;Joris;14721;Joris_HEBRARD;homme
084-01;FARYSSY;Farid;0;;
084-02;AUZANOT;Bénédicte;19210;Bénédicte_AUZANOT;femme
084-02;VIALA;Sylvie;0;;
084-03;DE LÉPINAU;Hervé;19604;Hervé_DE LÉPINAU;homme
084-03;MORENAS;Adrien;0;;
084-04;LORHO;Marie-France;21878;Marie-France_LORHO;femme
084-04;RICHARD;Violaine;0;;
084-05;LOVISOLO;Jean-François;18564;Jean-François_LOVISOLO;homme
084-05;THOMAS DE MALEVILLE;Marie;0;;
085-01;LATOMBE;Philippe;27887;Philippe_LATOMBE;homme
085-01;ETONNO;Lucie;0;;
085-02;BELLAMY;Béatrice;28722;Béatrice_BELLAMY;femme
085-02;HELARY;Nicolas;0;;
085-03;BUCHOU;Stéphane;36145;Stéphane_BUCHOU;homme
085-03;FILLET;Corinne;0;;
085-04;BESSE;Véronique;23336;Véronique_BESSE;femme
085-04;LEGUILLE-BALLOY;Martine;0;;
085-05;HENRIET;Pierre;22296;Pierre_HENRIET;homme
085-05;MAGNIN;Isabelle;0;;
086-01;BELLUCO;Lisa;18918;Lisa_BELLUCO;femme
086-01;BALLET-BLU;Françoise;0;;
086-02;HOULIÉ;Sacha;20267;Sacha_HOULIÉ;homme
086-02;SOUMAILLE;Valérie;0;;
086-03;LECAMP;Pascal;17496;Pascal_LECAMP;homme
086-03;SOULAT;Eric;0;;
086-04;TURQUOIS;Nicolas;16938;Nicolas_TURQUOIS;homme
086-04;LATUS;Marion;0;;
087-01;MAUDET;Damien;20710;Damien_MAUDET;homme
087-01;BEAUDOUIN HUBIERE;Sophie;0;;
087-02;DELAUTRETTE;Stéphane;26730;Stéphane_DELAUTRETTE;homme
087-02;MINGUET;Sabrina;0;;
087-03;MEUNIER;Manon;19551;Manon_MEUNIER;femme
087-03;SARDIN;Geoffroy;0;;
088-01;VIRY;Stéphane;21448;Stéphane_VIRY;homme
088-01;MOONS;Emmie;0;;
088-02;VALENCE;David;15823;David_VALENCE;homme
088-02;DUSSAUSAYE;Gaëtan;0;;
088-03;NAEGELEN;Christophe;21035;Christophe_NAEGELEN;homme
088-03;FRANÇOIS;Pierre;0;;
088-04;GAULTIER;Jean-Jacques;15440;Jean-Jacques_GAULTIER;homme
088-04;HUMBERT;Sébastien;0;;
089-01;GRENON;Daniel;16864;Daniel_GRENON;homme
089-01;LOURY;Florence;0;;
089-02;VILLIERS;André;16750;André_VILLIERS;homme
089-02;LOPEZ;Audrey;0;;
089-03;ODOUL;Julien;21429;Julien_ODOUL;homme
089-03;CROUZET;Michèle;0;;
090-01;BOUCARD;Ian;12037;Ian_BOUCARD;homme
090-01;SOUSTELLE;Christophe;0;;
090-02;CHAUCHE;Florian;9476;Florian_CHAUCHE;homme
090-02;CARNICER;Sophie;0;;
091-01;AMRANI;Farida;15471;Farida_AMRANI;femme
091-01;ZEGHOUF;Medhy;0;;
091-02;DA CONCEICAO CARVALHO;Nathalie;19607;Nathalie_DA CONCEICAO CARVALHO;femme
091-02;HILLAIRE;Mathieu;0;;
091-03;IZARD;Alexis;22706;Alexis_IZARD;homme
091-03;GUSTAVE;Steevy;0;;
091-04;RIXAIN;Marie-Pierre;24962;Marie-Pierre_RIXAIN;femme
091-04;DEME;Amadou;0;;
091-05;MIDY;Paul;18687;Paul_MIDY;homme
091-05;VILLANI;Cédric;0;;
091-06;GUEDJ;Jérôme;21213;Jérôme_GUEDJ;homme
091-06;DE MONTCHALIN;Amélie;0;;
091-07;REDA;Robin;15935;Robin_REDA;homme
091-07;LEJEUNE;Claire;0;;
091-08;DUPONT-AIGNAN;Nicolas;19306;Nicolas_DUPONT-AIGNAN;homme
091-08;CHAZETTE-GUILLET;Emilie;0;;
091-09;GUÉVENOUX;Marie;17005;Marie_GUÉVENOUX;femme
091-09;BELETRECHE;Nadhera;0;;
091-10;LÉAUMENT;Antoine;13321;Antoine_LÉAUMENT;homme
091-10;CARCASSET;Nadia;0;;
092-01;FAUCILLON;Elsa;16934;Elsa_FAUCILLON;femme
092-01;BADIN;Marie-Ange;0;;
092-02;PASQUINI;Francesca;;Francesca_PASQUINI;femme
092-02;ACHIDI;Baï-Audrey;0;;
092-02;AESCHLIMANN;Marie-Do;0;;
092-03;JUVIN;Philippe;;Philippe_JUVIN;homme
092-03;TAQUILLAIN;Aurélie;0;;
092-03;TIJ;Sara;0;;
092-04;SEBAIHI;Sabrina;18520;Sabrina_SEBAIHI;femme
092-04;FLORENNES;Isabelle;0;;
092-05;CALVEZ;Céline;21584;Céline_CALVEZ;femme
092-05;DRUET;Léa;0;;
092-06;LE GRIP;Constance;27688;Constance_LE GRIP;femme
092-06;BARBAUX;Julie;0;;
092-07;CAZENEUVE;Pierre;30710;Pierre_CAZENEUVE;homme
092-07;RATO;Sandro;0;;
092-08;THEVENOT;Prisca;23431;Prisca_THEVENOT;femme
092-08;LARROQUE COMOY;Annie;0;;
092-09;PELLERIN;Emmanuel;15838;Emmanuel_PELLERIN;homme
092-09;LOUAP;Pascal;0;;
092-10;ATTAL;Gabriel;24047;Gabriel_ATTAL;homme
092-10;SOUBELET;Cécile;0;;
092-11;SAINTOUL;Aurélien;19583;Aurélien_SAINTOUL;homme
092-11;ROSSI;Laurianne;0;;
092-12;BOURLANGES;Jean-Louis;27386;Jean-Louis_BOURLANGES;homme
092-12;THOMAS;Cathy;0;;
092-13;BREGEON;Maud;27864;Maud_BREGEON;femme
092-13;GAILLARD;Brice;0;;
093-01;COQUEREL;Eric;17455;Eric_COQUEREL;homme
093-01;DROMARD;Jeanne;0;;
093-02;PEU;Stéphane;13180;Stéphane_PEU;homme
093-02;BROOD;Anaïs;0;;
093-03;PORTES;Thomas;17085;Thomas_PORTES;homme
093-03;ANATO;Patrice;0;;
093-04;BOUROUAHA;Soumya;;Soumya_BOUROUAHA;femme
093-05;GARRIDO;Raquel;13107;Raquel_GARRIDO;femme
093-05;LAGARDE;Jean-Christophe;0;;
093-06;LACHAUD;Bastien;16046;Bastien_LACHAUD;homme
093-06;BAZIZ;Yasmina;0;;
093-07;CORBIÈRE;Alexis;;Alexis_CORBIÈRE;homme
093-08;KELOUA HACHI;Fatiha;13169;Fatiha_KELOUA HACHI;femme
093-08;CHARRIERE;Sylvie;0;;
093-09;TROUVÉ;Aurélie;20285;Aurélie_TROUVÉ;femme
093-09;SAADA;Alexandre;0;;
093-10;ABOMANGOLI;Nadège;14228;Nadège_ABOMANGOLI;femme
093-10;RAMADIER;Alain;0;;
093-11;AUTAIN;Clémentine;;Clémentine_AUTAIN;femme
093-12;LEGAVRE;Jérôme;11677;Jérôme_LEGAVRE;homme
093-12;TESTÉ;Stéphane;0;;
094-01;DESCROZAILLE;Frédéric;23949;Frédéric_DESCROZAILLE;homme
094-01;GUINTRAND;Thierry;0;;
094-02;GUETTÉ;Clémence;16523;Clémence_GUETTÉ;femme
094-02;MBAYE;Jean François;0;;
094-03;BOYARD;Louis;15087;Louis_BOYARD;homme
094-03;SAINT-MARTIN;Laurent;0;;
094-04;PETIT;Maud;18050;Maud_PETIT;femme
094-04;LEMAIRE;Mirabelle;0;;
094-05;LEFEVRE;Mathieu;23010;Mathieu_LEFEVRE;homme
094-05;LEGER;Julien;0;;
094-06;GOUFFIER-CHA;Guillaume;23416;Guillaume_GOUFFIER-CHA;homme
094-06;BOUHADA;May;0;;
094-07;KEKE;Rachel;14663;Rachel_KEKE;femme
094-07;MARACINEANU;Roxana;0;;
094-08;HERBILLON;Michel;25641;Michel_HERBILLON;homme
094-08;PAGÈS;Erik;0;;
094-09;SANTIAGO;Isabelle;13771;Isabelle_SANTIAGO;femme
094-09;ROSENBLUM;Jonathan;0;;
094-10;PANOT;Mathilde;18739;Mathilde_PANOT;femme
094-10;HARDOUIN;Philippe;0;;
094-11;TAILLÉ-POLIAN;Sophie;17977;Sophie_TAILLÉ-POLIAN;femme
094-11;CALVEZ;Erwann;0;;
095-01;CHANDLER;Emilie;18777;Emilie_CHANDLER;femme
095-01;IVORRA;Leïla;0;;
095-02;VUILLETET;Guillaume;17462;Guillaume_VUILLETET;homme
095-02;GEOFFROY-MARTIN;Sylvie;0;;
095-03;RILHAC;Cécile;21200;Cécile_RILHAC;femme
095-03;PELEGRIN;Carine;0;;
095-04;MOUTCHOU;Naïma;17869;Naïma_MOUTCHOU;femme
095-04;LACOUTURE;Karine;0;;
095-05;VANNIER;Paul;15645;Paul_VANNIER;homme
095-05;LAZAAR;Fiona;0;;
095-06;FOLEST;Estelle;17245;Estelle_FOLEST;femme
095-06;CATHALA;Gabrielle;0;;
095-07;DA SILVA;Dominique;13936;Dominique_DA SILVA;homme
095-07;ESKENAZI;Romain;0;;
095-08;BILONGO;Carlos Martens;11282;Carlos Martens_BILONGO;homme
095-08;PUPPONI;François;0;;
095-09;LE GALL;Arnaud;13432;Arnaud_LE GALL;homme
095-09;MARLY;Jean-Baptiste;0;;
095-10;TACHÉ;Aurélien;14636;Aurélien_TACHÉ;homme
095-10;LACHAS;Victorien;0;;
971-01;SERVA;Olivier;15624;Olivier_SERVA;homme
971-01;BIRAS;Dominique;0;;
971-02;BAPTISTE;Christian;15484;Christian_BAPTISTE;homme
971-02;BENIN;Justine;0;;
971-03;MATHIASIN;Max;12402;Max_MATHIASIN;homme
971-03;TOLASSY;Rody;0;;
971-04;CALIFER;Elie;;Elie_CALIFER;homme
972-01;WILLIAM;Jiovanny;11336;Jiovanny_WILLIAM;homme
972-01;EDMOND-MARIETTE;Philippe;0;;
972-02;NADEAU;Marcellin;12764;Marcellin_NADEAU;homme
972-02;PAMPHILE;Justin;0;;
972-03;HAJJAR;Johnny;7813;Johnny_HAJJAR;homme
972-03;CAROLE;Francis;0;;
972-04;NILOR;Jean-Philippe;15329;Jean-Philippe_NILOR;homme
972-04;MARIE-JEANNE;Alfred;0;;
973-01;CASTOR;Jean-Victor;9038;Jean-Victor_CASTOR;homme
973-01;GOUA;Yvane;0;;
973-02;RIMANE;Davy;8277;Davy_RIMANE;homme
973-02;ADAM;Lénaïck;0;;
974-01;NAILLET;Philippe;14876;Philippe_NAILLET;homme
974-01;MOREL;Jean Jacques;0;;
974-02;LEBON;Karine;18164;Karine_LEBON;femme
974-02;FONTAINE;Audrey;0;;
974-03;BASSIRE;Nathalie;15186;Nathalie_BASSIRE;femme
974-03;THIEN-AH-KOON;Patrice;0;;
974-04;K/BIDI;Emeline;27532;Emeline_K/BIDI;femme
974-04;LORION;David;0;;
974-05;RATENON;Jean-Hugues;17748;Jean-Hugues_RATENON;homme
974-05;ISSA;Ridwane;0;;
974-06;MAILLOT;Frédéric;12659;Frédéric_MAILLOT;homme
974-06;LAÏ-KANE-CHEONG;Alexandre;0;;
974-07;GAILLARD;Perceval;18425;Perceval_GAILLARD;homme
974-07;ROBERT;Thierry;0;;
975-01;LENORMAND;Stéphane;1329;Stéphane_LENORMAND;homme
975-01;GASTON;Olivier;0;;
976-01;YOUSSOUFFA;Estelle;12180;Estelle_YOUSSOUFFA;femme
976-01;NARAYANIN;Théophane;0;;
976-02;KAMARDINE;Mansour;14250;Mansour_KAMARDINE;homme
976-02;ISSA ABDOU;Issa;0;;
977-01;GUMBS;Frantz;3921;Frantz_GUMBS;homme
977-01;GIBBS;Daniel;0;;
986-01;SEO;Mikaele;3717;Mikaele_SEO;homme
986-01;MULUKIHAAMEA;Etuato;0;;
987-01;LE GAYIC;Tematai;19523;Tematai_LE GAYIC;homme
987-01;BOUTEAU;Nicole;0;;
987-02;CHAILLOUX;Steve;19978;Steve_CHAILLOUX;homme
987-02;TERIITAHI;Tepuaraurii;0;;
987-03;BROTHERSON;Moetai;21937;Moetai_BROTHERSON;homme
987-03;TUMAHAI;Tuterai;0;;
988-01;DUNOYER;Philippe;25652;Philippe_DUNOYER;homme
988-01;WAHETRA;Walisaune;0;;
988-02;METZDORF;Nicolas;31398;Nicolas_METZDORF;homme
988-02;REIGNIER;Gérard;0;;
999-01;LESCURE;Roland;;Roland_LESCURE;homme
999-02;CAROIT;Eléonore;;Eléonore_CAROIT;femme
999-03;HOLROYD;Alexandre;;Alexandre_HOLROYD;homme
999-04;GONDARD;Cécilia;;Cécilia_GONDARD;femme
999-05;VOJETTA;Stéphane;;Stéphane_VOJETTA;homme
999-06;FERRACCI;Marc;;Marc_FERRACCI;homme
999-07;PETIT;Frédéric;;Frédéric_PETIT;homme
999-08;HABIB;Meyer;;Meyer_HABIB;homme
999-09;BEN CHEÏKH;Karim;;Karim_BEN CHEÏKH;homme
999-10;LAKRAFI;Amélia;;Amélia_LAKRAFI;femme
999-11;GENETET;Anne;;Anne_GENETET;femme
